No.,section,index_entry
568,Rounding Functions,fromfpf
569,Rounding Functions,fromfpfN
570,Rounding Functions,fromfpfNx
571,Rounding Functions,fromfpl
572,Rounding Functions,fromfpx
573,Rounding Functions,fromfpxf
574,Rounding Functions,fromfpxfN
575,Rounding Functions,fromfpxfNx
576,Rounding Functions,fromfpxl
577,Formatted Input Functions,fscanf
578,File Positioning,fseek
579,File Positioning,fseeko
580,File Positioning,fseeko64
581,Portable Positioning,fsetpos
582,Portable Positioning,fsetpos64
583,Reading Attributes,fstat
584,Reading Attributes,fstat64
585,Misc FP Arithmetic,fsub
586,Misc FP Arithmetic,fsubl
587,Synchronizing I/O,fsync
588,File Positioning,ftell
589,File Positioning,ftello
590,File Positioning,ftello64
591,File Size,ftruncate
592,File Size,ftruncate64
593,Streams and Threads,ftrylockfile
594,Working with Directory Trees,ftw
595,Working with Directory Trees,ftw64
596,Streams and Threads,funlockfile
597,File Times,futimes
598,Streams and I18N,fwide
599,Formatted Output Functions,fwprintf
600,Block Input/Output,fwrite
601,Block Input/Output,fwrite_unlocked
602,Formatted Input Functions,fwscanf
603,Special Functions,gamma
604,Special Functions,gammaf
605,Special Functions,gammal
606,System V Number Conversion,gcvt
607,Auxiliary Vector,getauxval
608,Character Input,getc
609,Character Input,getchar
610,Character Input,getchar_unlocked
611,System V contexts,getcontext
612,CPU Affinity,getcpu
613,Working Directory,getcwd
614,Character Input,getc_unlocked
615,General Time String Parsing,getdate
616,General Time String Parsing,getdate_r
617,Line Input,getdelim
618,Low-level Directory Access,getdents64
619,Host Identification,getdomainnname
620,Reading Persona,getegid
621,Unpredictable Bytes,getentropy
622,Environment Access,getenv
623,Reading Persona,geteuid
624,fstab,getfsent
625,fstab,getfsfile
626,fstab,getfsspec
627,Reading Persona,getgid
628,Scanning All Groups,getgrent
629,Scanning All Groups,getgrent_r
630,Lookup Group,getgrgid
631,Lookup Group,getgrgid_r
632,Lookup Group,getgrnam
633,Lookup Group,getgrnam_r
634,Setting Groups,getgrouplist
635,Reading Persona,getgroups
636,Host Names,gethostbyaddr
637,Host Names,gethostbyaddr_r
638,Host Names,gethostbyname
639,Host Names,gethostbyname2
640,Host Names,gethostbyname2_r
641,Host Names,gethostbyname_r
642,Host Names,gethostent
643,Host Identification,gethostid
644,Host Identification,gethostname
645,Setting an Alarm,getitimer
646,Line Input,getline
647,Processor Resources,getloadavg
648,Who Logged In,getlogin
649,mtab,getmntent
650,mtab,getmntent_r
651,Networks Database,getnetbyaddr
652,Networks Database,getnetbyname
653,Networks Database,getnetent
654,Lookup Netgroup,getnetgrent
655,Lookup Netgroup,getnetgrent_r
656,Using Getopt,getopt
657,Getopt Long Options,getopt_long
658,Getopt Long Options,getopt_long_only
659,Query Memory Parameters,getpagesize
660,getpass,getpass
661,FP Bit Twiddling,getpayload
662,FP Bit Twiddling,getpayloadf
663,FP Bit Twiddling,getpayloadfN
664,FP Bit Twiddling,getpayloadfNx
665,FP Bit Twiddling,getpayloadl
666,Who is Connected,getpeername
667,Process Group Functions,getpgid
668,Process Group Functions,getpgrp
669,Process Identification,getpid
670,Process Identification,getppid
671,Traditional Scheduling Functions,getpriority
672,Protocols Database,getprotobyname
673,Protocols Database,getprotobynumber
674,Protocols Database,getprotoent
675,Allocation,getpt
676,Scanning All Users,getpwent
677,Scanning All Users,getpwent_r
678,Lookup User,getpwnam
679,Lookup User,getpwnam_r
680,Lookup User,getpwuid
681,Lookup User,getpwuid_r
682,Unpredictable Bytes,getrandom
683,Limits on Resources,getrlimit
684,Limits on Resources,getrlimit64
685,Resource Usage,getrusage
686,Line Input,gets
687,Services Database,getservbyname
688,Services Database,getservbyport
689,Services Database,getservent
690,Process Group Functions,getsid
691,Reading Address,getsockname
692,Socket Option Functions,getsockopt
693,Suboptions,getsubopt
694,Translation with gettext,gettext
695,Process Identification,gettid
696,Getting the Time,gettimeofday
697,Reading Persona,getuid
698,Setting Permissions,getumask
699,Manipulating the Database,getutent
700,Manipulating the Database,getutent_r
701,Manipulating the Database,getutid
702,Manipulating the Database,getutid_r
703,Manipulating the Database,getutline
704,Manipulating the Database,getutline_r
705,XPG Functions,getutmp
706,XPG Functions,getutmpx
707,XPG Functions,getutxent
708,XPG Functions,getutxid
709,XPG Functions,getutxline
710,Character Input,getw
711,Character Input,getwc
712,Character Input,getwchar
713,Character Input,getwchar_unlocked
714,Character Input,getwc_unlocked
715,Working Directory,getwd
716,Query Memory Parameters,get_avphys_pages
717,Working Directory,get_current_dir_name
718,Processor Resources,get_nprocs
719,Processor Resources,get_nprocs_conf
720,Query Memory Parameters,get_phys_pages
721,Calling Glob,glob
722,Calling Glob,glob64
723,More Flags for Globbing,globfree
724,More Flags for Globbing,globfree64
725,Broken-down Time,gmtime
726,Broken-down Time,gmtime_r
727,Allocation,grantpt
728,Configuring and compiling,grantpt
729,Signaling Yourself,gsignal
730,BSD Terminal Modes,gtty
731,mtab,hasmntopt
732,Hash Search Function,hcreate
733,Hash Search Function,hcreate_r
734,Hash Search Function,hdestroy
735,Hash Search Function,hdestroy_r
736,Hash Search Function,hsearch
737,Hash Search Function,hsearch_r
738,Byte Order,htonl
739,Byte Order,htons
740,Exponents and Logarithms,hypot
741,Exponents and Logarithms,hypotf
742,Exponents and Logarithms,hypotfN
743,Exponents and Logarithms,hypotfNx
744,Exponents and Logarithms,hypotl
745,Generic Conversion Interface,iconv
746,Generic Conversion Interface,iconv_close
747,Generic Conversion Interface,iconv_open
748,Directory Entries,IFTODT
749,Interface Naming,if_freenameindex
750,Interface Naming,if_indextoname
751,Interface Naming,if_nameindex
752,Interface Naming,if_nametoindex
753,Exponents and Logarithms,ilogb
754,Exponents and Logarithms,ilogbf
755,Exponents and Logarithms,ilogbfN
756,Exponents and Logarithms,ilogbfNx
757,Exponents and Logarithms,ilogbl
758,Absolute Value,imaxabs
759,Integer Division,imaxdiv
760,Search Functions,index
761,Host Address Functions,inet_addr
762,Host Address Functions,inet_aton
763,Host Address Functions,inet_lnaof
764,Host Address Functions,inet_makeaddr
765,Host Address Functions,inet_netof
766,Host Address Functions,inet_network
767,Host Address Functions,inet_ntoa
768,Host Address Functions,inet_ntop
769,Host Address Functions,inet_pton
770,Setting Groups,initgroups
771,BSD Random,initstate
772,BSD Random,initstate_r
773,Netgroup Membership,innetgr
774,IOCTLs,ioctl
775,Classification of Characters,isalnum
776,Classification of Characters,isalpha
777,Classification of Characters,isascii
778,Is It a Terminal,isatty
779,Classification of Characters,isblank
780,Floating Point Classes,iscanonical
781,Classification of Characters,iscntrl
782,Classification of Characters,isdigit
783,FP Comparison Functions,iseqsig
784,Floating Point Classes,isfinite
785,Classification of Characters,isgraph
786,FP Comparison Functions,isgreater
787,FP Comparison Functions,isgreaterequal
788,Floating Point Classes,isinf
789,Floating Point Classes,isinff
790,Floating Point Classes,isinfl
791,FP Comparison Functions,isless
792,FP Comparison Functions,islessequal
793,FP Comparison Functions,islessgreater
794,Classification of Characters,islower
795,Floating Point Classes,isnan
796,Floating Point Classes,isnan
797,Floating Point Classes,isnanf
798,Floating Point Classes,isnanl
799,Floating Point Classes,isnormal
800,Classification of Characters,isprint
801,Classification of Characters,ispunct
802,Floating Point Classes,issignaling
803,Classification of Characters,isspace
804,Floating Point Classes,issubnormal
805,FP Comparison Functions,isunordered
806,Classification of Characters,isupper
807,Classification of Wide Characters,iswalnum
808,Classification of Wide Characters,iswalpha
809,Classification of Wide Characters,iswblank
810,Classification of Wide Characters,iswcntrl
811,Classification of Wide Characters,iswctype
812,Classification of Wide Characters,iswdigit
813,Classification of Wide Characters,iswgraph
814,Classification of Wide Characters,iswlower
815,Classification of Wide Characters,iswprint
816,Classification of Wide Characters,iswpunct
817,Classification of Wide Characters,iswspace
818,Classification of Wide Characters,iswupper
819,Classification of Wide Characters,iswxdigit
820,Classification of Characters,isxdigit
821,Floating Point Classes,iszero
822,Special Functions,j0
823,Special Functions,j0f
824,Special Functions,j0fN
825,Special Functions,j0fNx
826,Special Functions,j0l
827,Special Functions,j1
828,Special Functions,j1f
829,Special Functions,j1fN
830,Special Functions,j1fNx
831,Special Functions,j1l
832,Special Functions,jn
833,Special Functions,jnf
834,Special Functions,jnfN
835,Special Functions,jnfNx
836,Special Functions,jnl
837,SVID Random,jrand48
838,SVID Random,jrand48_r
839,Signaling Another Process,kill
840,Signaling Another Process,killpg
841,Encode Binary Data,l64a
842,Absolute Value,labs
843,SVID Random,lcong48
844,SVID Random,lcong48_r
845,Normalization Functions,ldexp
846,Normalization Functions,ldexpf
847,Normalization Functions,ldexpfN
848,Normalization Functions,ldexpfNx
849,Normalization Functions,ldexpl
850,Integer Division,ldiv
851,Array Search Function,lfind
852,Special Functions,lgamma
853,Special Functions,lgammaf
854,Special Functions,lgammafN
855,Special Functions,lgammafNx
856,Special Functions,lgammafNx_r
857,Special Functions,lgammafN_r
858,Special Functions,lgammaf_r
859,Special Functions,lgammal
860,Special Functions,lgammal_r
861,Special Functions,lgamma_r
862,Hard Links,link
863,Hard Links,linkat
864,Asynchronous Reads/Writes,lio_listio
865,Asynchronous Reads/Writes,lio_listio64
866,Listening,listen
867,Absolute Value,llabs
868,Integer Division,lldiv
869,Exponents and Logarithms,llogb
870,Exponents and Logarithms,llogbf
871,Exponents and Logarithms,llogbfN
872,Exponents and Logarithms,llogbfNx
873,Exponents and Logarithms,llogbl
874,Rounding Functions,llrint
875,Rounding Functions,llrintf
876,Rounding Functions,llrintfN
877,Rounding Functions,llrintfNx
878,Rounding Functions,llrintl
879,Rounding Functions,llround
880,Rounding Functions,llroundf
881,Rounding Functions,llroundfN
882,Rounding Functions,llroundfNx
883,Rounding Functions,llroundl
884,The Lame Way to Locale Data,localeconv
885,Broken-down Time,localtime
886,Broken-down Time,localtime_r
887,Exponents and Logarithms,log
888,Exponents and Logarithms,log10
889,Exponents and Logarithms,log10f
890,Exponents and Logarithms,log10fN
891,Exponents and Logarithms,log10fNx
892,Exponents and Logarithms,log10l
893,Exponents and Logarithms,log1p
894,Exponents and Logarithms,log1pf
895,Exponents and Logarithms,log1pfN
896,Exponents and Logarithms,log1pfNx
897,Exponents and Logarithms,log1pl
898,Exponents and Logarithms,log2
899,Exponents and Logarithms,log2f
900,Exponents and Logarithms,log2fN
901,Exponents and Logarithms,log2fNx
902,Exponents and Logarithms,log2l
903,Exponents and Logarithms,logb
904,Exponents and Logarithms,logbf
905,Exponents and Logarithms,logbfN
906,Exponents and Logarithms,logbfNx
907,Exponents and Logarithms,logbl
908,Exponents and Logarithms,logf
909,Exponents and Logarithms,logfN
910,Exponents and Logarithms,logfNx
911,Logging In and Out,login
912,Logging In and Out,login_tty
913,Exponents and Logarithms,logl
914,Logging In and Out,logout
915,Logging In and Out,logwtmp
916,Non-Local Details,longjmp
917,SVID Random,lrand48
918,SVID Random,lrand48_r
919,Rounding Functions,lrint
920,Rounding Functions,lrintf
921,Rounding Functions,lrintfN
922,Rounding Functions,lrintfNx
923,Rounding Functions,lrintl
924,Rounding Functions,lround
925,Rounding Functions,lroundf
926,Rounding Functions,lroundfN
927,Rounding Functions,lroundfNx
928,Rounding Functions,lroundl
929,Array Search Function,lsearch
930,File Position Primitive,lseek
931,File Position Primitive,lseek64
932,Reading Attributes,lstat
933,Reading Attributes,lstat64
934,File Times,lutimes
935,Memory-mapped I/O,madvise
936,Program Arguments,main
937,System V contexts,makecontext
938,Statistics of Malloc,mallinfo
939,Basic Allocation,malloc
940,Malloc Tunable Parameters,mallopt
941,Non-reentrant Character Conversion,mblen
942,Converting a Character,mbrlen
943,Converting a Character,mbrtowc
944,Keeping the state,mbsinit
945,Converting Strings,mbsnrtowcs
946,Converting Strings,mbsrtowcs
947,Non-reentrant String Conversion,mbstowcs
948,Non-reentrant Character Conversion,mbtowc
949,Heap Consistency Checking,mcheck
950,Aligned Memory Blocks,memalign
951,Copying Strings and Arrays,memccpy
952,Search Functions,memchr
953,String/Array Comparison,memcmp
954,Copying Strings and Arrays,memcpy
955,Memory-mapped I/O,memfd_create
956,Obfuscating Data,memfrob
957,Search Functions,memmem
958,Copying Strings and Arrays,memmove
959,Copying Strings and Arrays,mempcpy
960,Search Functions,memrchr
961,Copying Strings and Arrays,memset
962,Actions in the NSS configuration,merge
963,Creating Directories,mkdir
964,Temporary Files,mkdtemp
965,FIFO Special Files,mkfifo
966,Making Special Files,mknod
967,Temporary Files,mkstemp
968,Temporary Files,mktemp
969,Broken-down Time,mktime
970,Page Lock Functions,mlock
971,Page Lock Functions,mlock2
972,Page Lock Functions,mlockall
973,Memory-mapped I/O,mmap
974,Memory-mapped I/O,mmap64
975,Rounding Functions,modf
976,Rounding Functions,modff
977,Rounding Functions,modffN
978,Rounding Functions,modffNx
979,Rounding Functions,modfl
980,Mount-Unmount-Remount,mount
981,Heap Consistency Checking,mprobe
982,Memory Protection,mprotect
983,SVID Random,mrand48
984,SVID Random,mrand48_r
985,Memory-mapped I/O,mremap
986,Memory-mapped I/O,msync
987,Tracing malloc,mtrace
988,ISO C Mutexes,mtx_destroy
989,ISO C Mutexes,mtx_init
990,ISO C Mutexes,mtx_lock
991,ISO C Mutexes,mtx_timedlock
992,ISO C Mutexes,mtx_trylock
993,ISO C Mutexes,mtx_unlock
994,Page Lock Functions,munlock
995,Page Lock Functions,munlockall
996,Memory-mapped I/O,munmap
997,Tracing malloc,muntrace
998,FP Bit Twiddling,nan
999,FP Bit Twiddling,nanf
1000,FP Bit Twiddling,nanfN
1001,FP Bit Twiddling,nanfNx
1002,FP Bit Twiddling,nanl
1003,Sleeping,nanosleep
1004,Rounding Functions,nearbyint
1005,Rounding Functions,nearbyintf
1006,Rounding Functions,nearbyintfN
1007,Rounding Functions,nearbyintfNx
1008,Rounding Functions,nearbyintl
1009,FP Bit Twiddling,nextafter
1010,FP Bit Twiddling,nextafterf
1011,FP Bit Twiddling,nextafterfN
1012,FP Bit Twiddling,nextafterfNx
1013,FP Bit Twiddling,nextafterl
1014,FP Bit Twiddling,nextdown
1015,FP Bit Twiddling,nextdownf
1016,FP Bit Twiddling,nextdownfN
1017,FP Bit Twiddling,nextdownfNx
1018,FP Bit Twiddling,nextdownl
1019,FP Bit Twiddling,nexttoward
1020,FP Bit Twiddling,nexttowardf
1021,FP Bit Twiddling,nexttowardl
1022,FP Bit Twiddling,nextup
1023,FP Bit Twiddling,nextupf
1024,FP Bit Twiddling,nextupfN
1025,FP Bit Twiddling,nextupfNx
1026,FP Bit Twiddling,nextupl
1027,Working with Directory Trees,nftw
1028,Working with Directory Trees,nftw64
1029,Advanced gettext functions,ngettext
1030,Traditional Scheduling Functions,nice
1031,The Elegant and Fast Way,nl_langinfo
1032,Actions in the NSS configuration,notfound
1033,SVID Random,nrand48
1034,SVID Random,nrand48_r
1035,Byte Order,ntohl
1036,Byte Order,ntohs
1037,Setting and Adjusting the Time,ntp_adjtime
1038,Setting and Adjusting the Time,ntp_gettime
1039,Growing Objects,obstack_1grow
1040,Extra Fast Growing,obstack_1grow_fast
1041,Obstacks Data Alignment,obstack_alignment_mask
1042,Allocation in an Obstack,obstack_alloc
1043,Status of an Obstack,obstack_base
1044,Growing Objects,obstack_blank
1045,Extra Fast Growing,obstack_blank_fast
1046,Preparing for Obstacks,obstack_chunk_alloc
1047,Preparing for Obstacks,obstack_chunk_free
1048,Obstack Chunks,obstack_chunk_size
1049,Allocation in an Obstack,obstack_copy
1050,Allocation in an Obstack,obstack_copy0
1051,Growing Objects,obstack_finish
1052,Freeing Obstack Objects,obstack_free
1053,Growing Objects,obstack_grow
1054,Growing Objects,obstack_grow0
1055,Preparing for Obstacks,obstack_init
1056,Growing Objects,obstack_int_grow
1057,Extra Fast Growing,obstack_int_grow_fast
1058,Status of an Obstack,obstack_next_free
1059,Growing Objects,obstack_object_size
1060,Status of an Obstack,obstack_object_size
1061,Dynamic Output,obstack_printf
1062,Growing Objects,obstack_ptr_grow
1063,Extra Fast Growing,obstack_ptr_grow_fast
1064,Extra Fast Growing,obstack_room
1065,Variable Arguments Output,obstack_vprintf
1066,Structure Measurement,offsetof
1067,Cleanups on Exit,on_exit
1068,Opening and Closing Files,open
1069,Opening and Closing Files,open64
1070,Opening a Directory,opendir
1071,openlog,openlog
1072,Pseudo-Terminal Pairs,openpty
1073,String Streams,open_memstream
1074,Parsing a Template String,parse_printf_format
1075,Pathconf,pathconf
1076,Using Pause,pause
1077,Pipe to a Subprocess,pclose
1078,Error Messages,perror
1079,Creating a Pipe,pipe
1080,Memory Protection,pkey_alloc
1081,Memory Protection,pkey_free
1082,Memory Protection,pkey_get
1083,Memory Protection,pkey_mprotect
1084,Memory Protection,pkey_set
1085,Pipe to a Subprocess,popen
1086,Storage Allocation,posix_fallocate
1087,Storage Allocation,posix_fallocate64
1088,Aligned Memory Blocks,posix_memalign
1089,Exponents and Logarithms,pow
1090,Exponents and Logarithms,powf
1091,Exponents and Logarithms,powfN
1092,Exponents and Logarithms,powfNx
1093,Exponents and Logarithms,powl
1094,I/O Primitives,pread
1095,I/O Primitives,pread64
1096,Scatter-Gather,preadv
1097,Scatter-Gather,preadv2
1098,Scatter-Gather,preadv64
1099,Scatter-Gather,preadv64v2
1100,Formatted Output Functions,printf
1101,Predefined Printf Handlers,printf_size
1102,Predefined Printf Handlers,printf_size_info
1103,Signal Messages,psignal
1104,Default Thread Attributes,pthread_clockjoin_np
1105,Default Thread Attributes,pthread_cond_clockwait
1106,Default Thread Attributes,pthread_getattr_default_np
1107,Thread-specific Data,pthread_key_create
1108,Thread-specific Data,pthread_key_delete
1109,Default Thread Attributes,pthread_rwlock_clockrdlock
1110,Default Thread Attributes,pthread_rwlock_clockwrlock
